id,user_id,gender,year_of_birth,education,chatbot_interaction_frequency,familiarity_with_GPT,expt_aware,expt_aware_details,source,study,sona_credit_granted,emotion,intelligence,strategy,strategy_change,accuracy_estimate,other
84263,109818,F,2000.0,2.0,4.0,2.0,False,,1,3.0,False,4,4,I tried to be human and get the ai to sound robotic by using slang and stuff like that. I tried to figure out what seemed most realistic.,I learned a few questions to ask from the times I was investigated in the study. Like someone asked what I did today so I used that after since it sounded human.,1,It was a fun and interesting study. no input!
84264,109819,M,1983.0,3.0,3.0,2.0,False,,1,3.0,False,3,4,I tried to ask random questions to see what the response might me. I also tried to ask standard questions to see if the response was stale or had some emotion.,I thought it was pretty easy to tell the A.I. after a few questions. But I then chatted with both to see what conversation seemed more natural and between two humans.,2,None at this time.
84265,109821,M,1990.0,3.0,3.0,2.0,False,,1,3.0,False,2,3,I tried to avoid logic questions and ask more out there questions to see how they responded,Yes. I went from more straight forward questions to more humorous ones,1,No
84266,109822,F,1986.0,2.0,3.0,2.0,False,,1,3.0,False,4,4,Some ai was easy because they wouldn’t answer directly or put things that made no sense,No i just looked for genuine sounding conversation,2,
84268,109824,M,1973.0,3.0,4.0,4.0,False,Not applicable,1,3.0,False,4,4,"I looked at the way they typed, such as language, typos, etc. Also, the way they interact is a giveaway","No, it did not",2,Not applicable
84269,109825,F,1996.0,3.0,4.0,3.0,False,,1,3.0,False,4,4,I was looking at their response and how quickly they answered my questions.,Yes it did because at the end it was tricky and they were bith acting the same.,1,This was a fun experience
84270,109826,M,1990.0,3.0,1.0,2.0,False,,1,3.0,False,1,1,"I studied the way responses were sent to me. I watched the natural flow of the conversation versus how forced it seemed. It was easy to tell what was a chatbot - you cannot truly mimic a human. Chatbots feel very forced, it's easy to recognize them... even when they TRY to ""type"" like a human.","No, my methods did not change at all.",2,Very enjoyable experiment and very fun. I was fully engaged the whole time.
84271,109827,M,1991.0,3.0,4.0,1.0,False,,1,3.0,False,4,4,I use slang that I thought the AI would not understand,"After the first conversation, I realized pretty quickly",2,
84272,109828,F,1976.0,4.0,2.0,3.0,False,,1,3.0,False,3,3,"Tone, content and cadence of the conversation.","No, I continued to have general basic conversation and let it flow as it went on.",1,
84273,109829,M,1977.0,2.0,3.0,4.0,False,,1,3.0,False,4,5,"I was a witness, so I didn't get matched to be an interrogator","As my one time as a witness, I tried to keep them guessing to rather I was human, or not.",0,"I wish I was matched with someone to finish the entire study, thanks for hearing me out."
84274,109830,M,1981.0,4.0,4.0,4.0,False,,1,3.0,False,3,3,"I tried to see how they phrase things, and if they used slang, or if they were excessively formal in their language, or if they were, you know, writing without any typos or without any grammatical errors or punctuation errors. Then that would make me think that they were most likely an AI, because humans always make mistakes.","No, I tried to adhere to the same approach all the way through.",1,To whom it may concern: Thank you for permitting me to participate vis-à-vis this project.
84275,109831,M,1960.0,3.0,3.0,4.0,True,I have heard about the turing test. I was excited to take it.,1,3.0,False,4,4,I tried a combination of informal and more business like questions. I tried to get an idea of their back story.,At first I found myself being maybe a little more aloof. Vague. One of the respondents responded by being even more vague - which I found interesting.,2,Fascinating study. Took a lot longer than I thought - but I'm glad to have participated.
84276,109832,,,,,,False,,1,3.0,False,0,0,,,0,
84277,109834,F,1995.0,3.0,3.0,4.0,False,,1,3.0,False,4,4,how the conversation went,no,2,no feedback
84281,109837,F,1998.0,3.0,2.0,0.0,False,,1,3.0,False,2,2,asking personal and specific questions because those seemed less likely to be fabricated or ai generated,no,2,no
84307,109870,F,1997.0,3.0,2.0,3.0,False,,1,3.0,False,5,3,Whether they used similar language to me and were open to talk.,Not really.,2,"I could swear the first round they were both human, but didn't know if that was a possible outcome. A was more open to talking though so i went with A."
84308,109871,M,1994.0,3.0,4.0,3.0,False,,1,3.0,False,4,4,"I tried to engage in regular conversations with both witnesses. I tried to get it to reference real things. I asked about books, hobbies, and personal things. I tried to measure how the witness responded. I tried not to ask the witness directly if they were AI.","Yes, I tried to engage in normal conversation as the experiment went on. Originally, I thought long about my questions but asking short and normal questions were more helpful.",2,"Interesting task, thanks!"
84309,109872,F,1988.0,4.0,4.0,2.0,False,,1,3.0,False,3,4,I was surprised at how difficult it was! I looked for spelling errors and how casual they were.,No really.,2,
84310,109873,M,1997.0,2.0,2.0,2.0,False,,1,3.0,False,1,4,"How strict they were, humans are notoriously not always business. while a robot will pretend to be not business but be very strict about not being business. They just do not diverge from the path they set upon. They also usually have more information, even if they try to hide it.","I tried at first to just get info out of them and see who knew more about things, but that didn't really work, so i just tried to go with the flow more and see who would reveal more about themself in a way that showed them to not be ai",2,Not really.
84311,109874,F,1989.0,3.0,2.0,2.0,False,,1,3.0,False,1,2,"Just started with basic questions to get an idea of how they responded, how long it took, what they understood.","No, not really.",2,
84312,109875,M,2001.0,2.0,3.0,2.0,False,,1,3.0,False,2,4,I just tried basic conversation and see if I could tell if one was AI based on their answers and replies.,"No, I kept the same method the whole time.",1,No
84313,109876,F,2002.0,3.0,4.0,2.0,False,,1,3.0,False,3,4,I was checking for ease of conversation and how quickly I was getting responses as well as the types of responses I was getting based on tone and slang as well.,My methods didn't change I approached both my interrogation rounds the same way and was able to see the difference very quickly,2,
84314,109877,F,1969.0,0.0,3.0,2.0,False,,1,3.0,False,2,5,"It was probably not a good strategy, but I just tried to tell though the interaction. I didn't ask anybody straight out if they were or weren't AI.","The second time I was the Interrogator, I started to get a weird vibe from one of the witnesses, and I started asking them more pointed questions.",1,It was a lot of fun and I really do not know if I guessed correctly.
84315,109878,M,1996.0,3.0,4.0,2.0,False,,1,3.0,False,5,5,I asked questions that a human would respond to with more intuition.,My approach remained.,2,"positive experience, would like to interact again in the future."
84316,109879,F,1968.0,4.0,4.0,2.0,False,,1,3.0,False,3,3,"I based it on my own experiences with AI. Generic, rhythmic answers tend to be more indicative of AI. I asked specific questions to see if would get nuanced answers or just something 'positive' or that sounded 'contemplative'.",No,2,No
84317,109880,M,1975.0,3.0,2.0,3.0,False,,1,3.0,False,4,5,Just the way they answered. THe AI seemed to be more methodical in the answers.,"No, not really",2,"The only issue i had was that one of the games someone left with just 3 min left, so i had to start all over again. That kind of sucked."
84318,109881,F,1953.0,0.0,4.0,2.0,False,,1,3.0,False,2,3,"I asked questions that I thought a bot wouldn't answer well, like, ""What faith were you raised in?"" and ""Say something to convince me that you are a human.""",Not really.,2,
84319,109882,M,1994.0,3.0,1.0,2.0,False,,1,3.0,False,2,3,"I basically tried to make normal conversation. I thought asking about AI itself might trip it up, as well as asking the date, but I didn't draw anything conclusive from that.",I don't think it really changed during the experiment. I thought of the date question after the first chat and tried it out later.,1,
84320,109883,M,1986.0,2.0,4.0,2.0,False,,1,3.0,False,5,4,"I thought about the dialogue they used, if it was authentic or not. I also paid attention to the amount of time that it took for them to respond back. I asked them a lot of questions, about sports, music and other things. I tired to get to know them as a person.","Yes, throughout the study I ended up asking them a few deep questions, I wanted to dig deeper to understand if they were human or not.",2,"The study was very fun and interesting, thank you so much. However there was a few times when the participants would leave half way though, and because of this it took me much longer to complete this study."
84321,109884,M,1986.0,3.0,2.0,2.0,False,,1,3.0,False,2,4,I TRIED TO SEE HOW VAGUE THE ANSWERS WERE.,"No, not really I just used the same method through out.",1,Experiment was supposed to be 4 rounds but I was still doing it after 5.
84322,109885,F,1994.0,2.0,4.0,3.0,False,,1,3.0,False,5,4,I really tried to pay attention to the way the models were responding. Some of them tried to be almost TOO human like. I just asked simple questions and tried to have a normal conversation and use my best judgement.,"During the second conversation, I really could not tell if one was human. They both seemed like AI to me, so I started trying to ask more confusing questions to try and stump them.",2,
84323,109886,F,2004.0,2.0,3.0,1.0,True,,1,3.0,False,3,3,I would decide based on the conversation we had. if the conversation felt human-like id feel it was a human.,NO,2,
84324,109887,M,1990.0,3.0,3.0,3.0,False,,1,3.0,False,1,1,I ended up asking about their lives and activities hoping to find contradictions,I don't think it changed much? I dunno.,1,nothing I can think of
84325,109888,F,1992.0,2.0,2.0,2.0,False,,1,3.0,False,3,4,I tried to ask questions that I thought would require some more specific details or would require having personal preferences to answer. I figured that would be easier for a human to navigate and give relevant responses.,I switched to a more direct approach in my second round as interrogator because I thought maybe I could figure it out sooner if I was more direct.,2,I had a lot of fun
84327,109890,M,1991.0,2.0,3.0,3.0,False,,1,3.0,False,4,2,"I tried to ask personal questions, like who they are and where they're from. If they can't or won't answer, I feel like that's a give away. Watching the way they type and spell was also a major indicator. Also if their responses felt like they made sense to my question or felt a bit random.","No, it stayed the same.",2,I'm pretty sure I did about 5.5 sessions. It was pretty frustrating. I think I probably should have rightfully been done almost 20 minutes ago.
84328,109891,F,1967.0,2.0,3.0,1.0,False,,1,3.0,False,3,4,I loioked at the sentences structure first and then the verbiage.,I went back and forth on  one that I could have sworn was and AI and then I went human so basically it was a guessing game.,1,
84329,109892,F,1993.0,3.0,4.0,4.0,True,I think I did a previous study,1,3.0,False,3,4,The ai tried too hard to take on a character,No really,2,No
84330,109893,M,1983.0,3.0,4.0,4.0,False,,1,3.0,False,4,3,It was painfully obvious. Just who had a conversation versus asking questions back.,Not even close.,2,"this was fun other than the errors encountered, one person leaving/disconnecting with under a minute left, and another where my selection box never appeared as interrogator, the clock just spun and I got thrown into a new one, ended up taking about 50% longer than expected"
84331,109894,M,1966.0,3.0,4.0,4.0,False,,1,3.0,False,5,5,The responses from a real human takes time and are short. some have minor errors. Some responses included names of a place which AI cannot answer.,no,2,I like the experiment. It was very interactive and active
84332,109895,F,2002.0,2.0,3.0,2.0,False,,1,3.0,False,5,4,how they answer my question fully and if i can tell there is emotion or not,nope,2,nope
84334,109897,F,1961.0,3.0,1.0,2.0,False,,1,3.0,False,2,5,"I asked a fact question, and a philosophical question, and even tried intuition.",I don't think so.,1,"It's really hard to decide.  I'm puzzled why the actual AI in one of the rounds seemed to get into a ""mental"" loop and always returned my question with more questtions."
84335,109898,F,1953.0,4.0,4.0,4.0,False,,1,3.0,False,4,4,i just went for those that felt more reliable,no,2,
84336,109899,F,1982.0,2.0,2.0,2.0,False,,1,3.0,False,4,4,I tried tofeel if the conversation felt natural.,No,2,No
84337,109900,F,1987.0,2.0,3.0,4.0,False,,1,3.0,False,3,5,I looked for typical patterns that AI uses. Ai tends to be pretty formulaic. Humans tend to have more variable responses. I also just went with my gut.,"My methods didn't really change. I got frustrated with one of the witnesses, which i suspected to be AI, and my questioning changed slightly in response. But I think I stayed the same overall.",2,
84338,109901,,,,,,False,,1,3.0,False,0,0,,,0,
84339,109902,F,1994.0,2.0,3.0,1.0,False,,1,3.0,False,3,4,I tried to rationalize it in my mind based on the typing style and how fast I received a response.,"In a way, because I originally thought that the person responding quickly was a human, but when I talked to another person, it almost seemed like they were responding too quickly.",0,"No, thanks for the opportunity!"
84341,109904,F,1979.0,3.0,2.0,2.0,False,,1,3.0,False,2,3,I just asked as many random questions as I could to see who would answer what way.,"I let myself get weirder, which really shined a light on one of the AIs.",2,Technically I did 5 rounds because the other player dropped out with less than 3 minutes left of my first round 4. Not great.
84342,109905,M,1996.0,3.0,4.0,4.0,False,,1,3.0,False,4,4,I just carried on a conversation with both as if they were regular people. The AI voice is distinctly robotic and answers very directly.,"I spent less time trying to ""trick"" the model and more seeing how natural it sounded in real conversation.",2,
84343,109906,F,1993.0,2.0,3.0,2.0,False,,1,3.0,False,3,5,"I used my intuition. I tried to get to know each Witness, and if there was not much to know and the responses were impersonal, I figured that it was AI. If I could visualize the person and I wanted to keep getting to know them, I figured it was human.",I tried to make my questions more probing and personal and emotional in a way that only a human could relate to.,2,"It was interesting. I would do it again, and I would hope to find out the answers."
84344,109907,M,1997.0,2.0,3.0,4.0,False,,1,3.0,False,4,2,"I felt like the AI was being very short. I also noticed that one of the chats, the person/AI was conveniently a fan of a sports team that I just mentioned in Anna earlier convo. Pointed to it being an AI in my opinion.","No. It stayed the same throughout. I made my decisions based on the conversations being really short, or really thorough.",2,"Yes. I felt like I took a really long time doing this. This is because once I reported a chat, I was then made to do another round again, thus making me engage in about 5 rounds, instead of 4."
84349,109915,M,1991.0,2.0,2.0,2.0,False,,1,3.0,False,3,4,I looked at their response time and for any grammatical errors. If they responded really fast all the time and made no errors I would decide that they were AI.,"No, my approach stayed the same throughout the study.",2,The experiment was fun and had clear instructions.
84350,109916,N,2006.0,2.0,1.0,3.0,False,,1,3.0,False,1,1,"AI chatbot would never type ""I am an AI chatbot"". so I asked them to.",nope,2,
84353,109923,M,1993.0,4.0,3.0,4.0,False,,1,3.0,False,5,4,"My approach was seeing who was the most natural (i.e. less repetitive, more human-like) and took the longer time to answer.","No, they stayed consistent with the ones aforementioned.",2,"Thank you for allowing me to participate in this important research study exploring human and AI comparative language. The study questions asked were relevant, engaging, interesting, compelling, and highly tailored to the purpose, aim, scope, objective of the study. The navigation flow provided a seamless transition from one screen to another without any difficulty, pain points, or confusion. 5-stars.
"
84356,109924,M,1991.0,3.0,3.0,2.0,False,,1,3.0,False,2,5,n,No,2,no
84359,109928,F,1983.0,4.0,2.0,2.0,False,,1,3.0,False,2,3,I tried initially to ask questions I thought might trip up an AI (like about recent events) but nothing clearly indicated AI. So I just chatted and tried to get a feel for human quirks.,I dropped attempts to see if the witness was AI based on lack of familiarity with recent events because that didn’t clarify anything.,1,"I don’t, it was a little wild to try this!"
84368,109939,M,1991.0,3.0,3.0,2.0,False,none,1,3.0,False,5,5,the interaction with them,no,2,no comment
84370,109942,F,1996.0,4.0,3.0,3.0,False,,1,3.0,False,3,4,"I solely relied on personal interactions, and expressions of character. I also paid attention the jargon used by each witness.",N/A my approach remained constant throughout the study,2,
84371,109943,F,1988.0,2.0,2.0,2.0,False,,1,3.0,False,2,3,"I tried to find out when they were born/their general age so I could ask questions that were relevant to their cultural age.  Things like what social media they interacted with, what they did during the pandemic depending on their age, what books/movies they watch.","Not really, I stayed with the same idea.",2,This was CRAZY FUN.
84372,109944,F,1991.0,3.0,3.0,3.0,False,,1,3.0,False,2,5,"I asked them both similar or the same questions to compare their answers. I also looked at their grammar, sentence structure, and wording.",no they did not change,2,no
84373,109945,F,1993.0,3.0,3.0,2.0,False,,1,3.0,False,3,5,The vague long answers,Kind of,0,
84375,109948,M,1977.0,3.0,4.0,2.0,True,just read various news articles about the turing test and how it was developed.,1,3.0,False,4,3,I tried to ask human type questions that involved things like dreams emotions feelings hopes stuff like that,it did not change,2,this things way super glitchy and took way longer than advertised. I ended up sitting through 6 rounds of 15 full minutes each just to complete this. really ridiculous
84376,109949,F,1992.0,3.0,3.0,2.0,False,,1,3.0,False,3,4,Through their text and natural slang and abbreviations,no,2,
84377,109950,M,1984.0,3.0,4.0,3.0,False,,1,3.0,False,3,5,I thought about if it was something a human would day I also looked for emotion within the responses,"My approach changed a little in the last round because I noticed that the age, language and responds seemed oddly similar so it seemed to be ai",2,
84378,109951,F,1989.0,3.0,2.0,2.0,False,,1,3.0,False,2,4,"just tried to get to know them, and do my best to have a conversation and get a feel if they were a person.",no,0,no
84379,109952,,,,,,False,,1,3.0,False,0,0,,,0,
84380,109953,F,1960.0,2.0,3.0,2.0,False,,1,3.0,False,3,3,I could tell by the conversation that they carried and the words that they used.,"No, they didn't change.",2,"I have no other feedback, thank you. Thank you for allowing me to participate in this study. Have a good evening and take care!"
84381,109954,M,1982.0,2.0,2.0,2.0,False,,1,3.0,False,3,4,mostly I was just being myself and seeing how it responded....if I could get it to go into very specific details or not,depended on how chatty/friendly/trollish/obnoxious the other chat partner was.  Some were much more eager to talk than others.,1,this was a fun way to spend an hour...I honestly wouldn't have been surprised if ALL of them were AI models and none were human lol
84382,109955,,,,,,False,,1,3.0,False,0,0,,,0,
84383,109956,F,1963.0,2.0,4.0,2.0,False,,1,3.0,False,4,5,"It took me a round to catch on. I was interrogating the witness as if I was Law Enforcement and it wasn't until *I* was the witness and saw how another interrogator really went for the jugular and asked me straight out if I was AI. He also asked me a trick question that I've seen trending  and I thought their approach was MUCH more effective than my approach of just ""chatting"".",YES! I got much better at asking the appropriate questions. My first round I just role played and had a free wheeling conversation. I learned from other participants what I SHOULD be asking to be more effective.,1,THIS WAS SO MUCH FUN.  My only feedback might be shortening the interrogation time to 10 minutes and then add another round. After 10 minutes I had a firm idea and the last 5 minutes weren't as helpful. Thank you again.
84384,109957,M,1992.0,3.0,4.0,3.0,False,,1,3.0,False,5,3,"At first I thought I could figure it out based on vibes alone, but the first chat threw me off, the person I thought was human talked to me in a very AI-ish way. But then the chats afterwards confirmed that I actually am talking to some real people and I was able to confirm who was real pretty easily. Not to mention one of the AI literally told me that it was an AI.",My methor or approach didn't change at all I think. I attempted to connect with each chat by talking about music or games and from there it was pretty easy to tell who was real or not.,2,"In my last round as interrogator, I got the AI in A to admit to being an AI by accident. I quoted a song lyric and it told me ""I am an AI""

I thought that was funny."
84385,109958,F,1989.0,2.0,1.0,1.0,False,,1,3.0,False,1,4,My approach was to see how much emotion was being put into each response by the witness. I was able to see who answered questions in a more relaxed manner vs replies that felt more stiff and robotic,No change,2,"one of my messages got flagged, but it did not say which response or why. overall VERY fun survey!"
84386,109959,M,1973.0,4.0,3.0,4.0,False,,1,3.0,False,3,3,"I first asked the witness how many r's are in strawberry since I know AI models can get that wrong. I always had one witness get it wrong (two) and one get it right (three), so it was pretty easy after that.",They did not change,2,None
84387,109962,F,2006.0,2.0,1.0,2.0,False,,1,3.0,False,2,2,To see if they used slang and how long the responses were,No,2,No
84388,109963,M,1998.0,3.0,4.0,3.0,False,,1,3.0,False,3,2,I tried to ask detailed questions that were about current events,I became more friendly,1,I had a lot of problems and completed 2 more games than the 4 needed and also had a round where the interrogator never talked to me.
