id,user_id,gender,year_of_birth,education,chatbot_interaction_frequency,familiarity_with_GPT,expt_aware,expt_aware_details,source,study,sona_credit_granted,emotion,intelligence,strategy,strategy_change,accuracy_estimate,other
84391,109967,F,1993.0,4.0,4.0,2.0,False,,1,3.0,False,4,3,"My approach was to look for specific local details, modern slang, and raw emotional vulnerability that felt too unpolished for a typical AI.","My method changed from asking general questions to seeking highly personal, subjective opinions as the rounds progressed.",2,The experiment was an interesting one
84392,109968,F,1967.0,2.0,2.0,2.0,False,,1,3.0,False,2,2,Mostly it was about cadence of conversation.  The totality of the interaction but I still do not have much confidence with it.,"Yes, as I began to understand the game I was better able to lean into it and experiment more with my questions and interactions.",1,Thanks for the opportunity to participate!
84395,109970,F,1978.0,2.0,3.0,3.0,False,,1,3.0,False,4,4,I tried to get detailed info and a show of emotion.,no,2,no
84396,109971,F,1990.0,2.0,2.0,1.0,False,,1,3.0,False,3,5,i seen which seemed the most natural and genuine with responses. i liked asking questions i was also into like anime so i could see how they reacted and what they said about certain things.,no they seemed to stay consistent in my opinion,1,
84397,109972,F,1975.0,3.0,2.0,2.0,False,,1,3.0,False,1,1,"How natural the speech seemed, speed of response, if they used a lot of slang. Mostly I just went with my gut.",I didn't change it,1,I did complete four rounds but it seemed to only count three of them and had me wait in a lobby for a fifth but it timed out.
84398,109973,M,1988.0,3.0,4.0,4.0,True,I work a side-gig as an AI trainer for a large LLM platform outside of Prolific - so I'm somewhat familiar with the test and its concepts.,1,3.0,False,5,4,"Just paying attention to overall behavioral clues in the conversation - nuances and shifts in tone, whether the language adapted to my conversation or remained a constant personal depth.",No.,2,
84399,109974,,,,,,False,,1,3.0,False,0,0,,,0,
84400,109975,M,1974.0,3.0,4.0,3.0,False,,1,3.0,False,3,5,I used the method of evaluating each witness's responses to determine who is human or not.,No,1,It was an interesting experiment.
84403,109978,M,1981.0,2.0,4.0,3.0,False,,1,3.0,False,5,3,How long they took to respond. How they responded to humor. I also looked for spelling and grammar mistakes. Whether or not they directly responded to my comment or just started talking about random stuff.,"Nah, my methods were solid so I stuck with them.",2,"That was fun, yall have a good one!"
84404,109979,F,1983.0,4.0,3.0,2.0,False,,1,3.0,False,3,4,try to ask questions that could lean into personal questions,No,1,
84405,109980,M,1991.0,2.0,3.0,3.0,False,,1,3.0,False,3,4,"I mentioned that I was a gamer in the first round so that I could see if the AI would adapt to that and try to sound like a gamer. In round 2, that happened. I also made my choices based on how genuine the responses were to my inquiries about Prolific.",Nothing comes to mind.,1,Nothing comes to mind.
84406,109981,F,1988.0,3.0,2.0,2.0,False,,1,3.0,False,3,4,"I would ask the witness questions that require a more personal story or explanation, an answer that AI may not normally give because AI seems to be more neutral and direct.","The first session was basic getting to know you questions, but I asked more personal questions the second time I was the Interrogator.",1,Cool Study. I enjoyed being apart of it.
84407,109982,M,1992.0,3.0,2.0,2.0,False,,1,3.0,False,1,4,"I tried to ask personal questions and also tried to trip them up by sending nonsense or confusing responses, where an AI might respond strangely.","Yes, because one round it was so difficult to know I got a little more desperate and tried to less do a regular conversation and more like a real interrogation where each response was a test kind of.",1,No
84408,109983,N,1990.0,3.0,4.0,4.0,False,,1,3.0,False,2,1,"The language model had a tell and seemed to play the same character in each chat. They were a male in their late teens/early twenties that enjoyed video games, used Twitter type, and was apparently trained on dated data sets.","No, not really.",2,This was relatively entertaining but could have been more difficult.
84409,109984,M,1987.0,3.0,2.0,4.0,False,,1,3.0,False,3,2,Just determining how a person would speak if they were human in the course of casual conversation,Yes. Once I realized some of the participants were just acting goofy or wanted to rush the experiment it made me realize who might be human or who might not be.,2,No
84410,109985,M,1975.0,3.0,3.0,2.0,False,,1,3.0,False,5,4,"I looked for off-the-wall answers that only a human would give. I also looked for humor, which AI tends to lack.",They didn't change. I just asked basic questions.,2,I don't have anything to add.
84411,109986,M,1997.0,3.0,2.0,2.0,False,,1,3.0,False,2,4,I think it came to how much they offered and how little they offered. Also a bit of humor in their talk showed if they were human or AI,No it was the same the entire time I think for me.,2,None. This was fun though! Thank you for the invite!
84413,109989,F,1987.0,2.0,3.0,1.0,False,,1,3.0,False,3,5,I asked specific questions that only a human would be able to answer. I asked emotional and subjective questions,"No, it did not change",2,None
84416,109990,F,1972.0,3.0,3.0,2.0,False,,1,3.0,False,3,4,"I just tried to see how natural they sounded, and if the conversation flowed like it would with a human. It can be tricky though!",Not necessarily. Mostly kept the same approach.,1,"No, thank you!"
84417,109995,M,1986.0,2.0,2.0,2.0,False,,1,3.0,False,4,4,"I wanted to just try to have a normal conversation and feel it out, Compare the chats and think what felt more natural.","It did not, I just stayed the same.",2,I would be surprised if I got one wrong but the last conversation I had The second one almost felt like both were human.
84420,109998,M,1990.0,2.0,4.0,3.0,False,,1,3.0,False,3,5,i focused on how they answered. humans talk from messy moments and habits. AI explains things cleaning,yeah i leaned more into quick habit and moment questions,2,I only got to be interrogator twice but had fun with the experiment. started to become more susspicious with the slang used.
84423,110001,F,1974.0,2.0,2.0,2.0,False,,1,3.0,False,2,3,"When I was the Interrogator, I noticed one used proper spelling and English grammar. The other witness was using slang and contractions. I assumed the proper English witness was the AI, but I could have been wrong. Maybe the other one was programmed to do slang?","Yes, when I was a witness, I allowed myself to pretend to be an AI ""glitch"", calling myself Turing, or D0m1n1c.",1,It was fun to pretend to be the 'glitch'.
84424,110002,F,1986.0,3.0,4.0,2.0,False,,1,3.0,False,4,5,"My approach was to see how the other person engaged with me. Was there emotion in their responses, where there some spelling or grammatical errors? Randomness in the responses seems like a human trait that AI cannot really achieve.",Not really. During the last chat session Participant 2 made me doubt a bit but because their responses took longer to populate and were kind of generic I thought that maybe they were an AI with better language and access to data.,2,This was fun and kind of made me think about how advanced AI has and can get in mimic-ing human behavior. Thanks for letting me participate
84426,110004,M,1965.0,3.0,3.0,2.0,False,,1,3.0,False,5,5,used the tempo and how the user answered,"I didn't, followed my gut",2,No
84434,110018,M,1956.0,3.0,4.0,2.0,False,,1,3.0,False,5,5,Their conversation,no,1,
84444,110027,M,1991.0,2.0,4.0,3.0,False,,1,3.0,False,1,5,I was the witness not the interrogator. I simply talked to the interrogator in a very plain way without expressing emotions,No I stood the same way,0,All good. I was only matched once as the witness.
84457,110041,M,1989.0,3.0,4.0,4.0,False,,1,3.0,False,2,1,"I looked at the language used by the witness, AI was easy to spot since they used proper grammer and caplization.",I would speak very causual and look to see if it was matching the way i would speak,2,no
84458,110042,M,1994.0,3.0,2.0,4.0,True,I studied Computer Science back in college. The Turing Test is a basic standard concept.,1,3.0,False,2,2,Mostly using a shock-and-awe tactic. Most humans tend to respond much more severely than the generic responses that AI give.,Not particularly.,2,"Include an option to end it early, namely if you're positive you've identified the AI earlier."
84459,110043,F,1973.0,4.0,4.0,4.0,False,,1,3.0,False,5,5,"I focused on how spontaneous and consistent the answers felt. Short, casual replies with minor imperfections and natural follow-ups seemed more human, while overly polished or narrative answers felt more AI-like.","Yes. At first I asked general questions, but later I shifted to very simple, everyday follow-ups to see how naturally the conversation flowed.",2,The experiment was engaging and fun.
84461,110045,M,1982.0,2.0,2.0,2.0,False,,1,3.0,False,4,5,Certain words together,no,2,
84462,110046,F,1952.0,2.0,3.0,2.0,False,,1,3.0,False,3,4,Mostly by the spelling,"No, not really",1,None
84463,110047,F,1964.0,2.0,4.0,1.0,False,,1,3.0,False,5,5,Asking human questions about life and the information about their jobs and hobbies.,"Yes, b on the last chat was rude and confrontational.",1,
84464,110048,F,1986.0,2.0,2.0,3.0,False,,1,3.0,False,4,5,"I judged if they added context or information on something I said. Like if I mentioned a city, they would add something related to my city like a trivia or something like that. I was judging and critical of the language and words used.",I didn't really change my approach.,1,none
84465,110049,,,,,,False,,1,3.0,False,0,0,,,0,
84466,110050,F,1995.0,2.0,3.0,2.0,False,,1,3.0,False,4,4,"I asked a lot of questions about different interests and evaluated the responses.  When a witness had more drawn out detailed answers, I was more inclined to believe they were AI.  When a witness had brief answers and used slang or things like idk, and lol, they seemed more likely to be human.","Not entirely, I just asked questions that seemed fitting based on the flow of the conversation.",2,no
84468,110052,M,1994.0,2.0,3.0,2.0,False,,1,3.0,False,2,4,I would ask it personal questions and then I would decide on how it reacted most of the time you can tell what a chatbot sounds like in a human sounds like,No it stayed the same that's how I kind of pinpointed out which one was Ai and which one was human,2,Mo
84469,110053,M,1997.0,4.0,3.0,3.0,False,,1,3.0,False,3,1,Just asked simple questions and expected simple answers,no,2,no
84470,110054,M,1967.0,2.0,4.0,4.0,False,,1,3.0,False,4,3,The casualness of the conversations. Some chatbots are getting really good at B.S. I tried to just be really casual.,A little. I tried to ask questions early about things they might like as humans to get more info from them. Like football. I also brought up legal weed and sportsbetting to see if there was any conflict.,1,Yes. This was a lot of fun. Thanks.
84471,110055,M,1990.0,4.0,3.0,2.0,False,,1,3.0,False,1,2,It was very obvious. The responses were generic at times and they could not really follow the conversation. a lot of buffering as well.,I did not. it was obvious.,2,
84472,110056,F,1975.0,2.0,4.0,2.0,False,,1,3.0,False,4,5,I tried to recognize patterns.,I realized you may take my input to switch it up a bit for the next round and looked for new themes.,2,"No, but I'd be interested to know if I was correct."
84473,110057,F,1988.0,3.0,4.0,4.0,False,,1,3.0,False,3,5,"The flow of conversation, how they spoke, punctuation, how they spoke relative to their age, and overall the jist of the conversation and if they could give in depth answers to questions of memories. I felt that would help give me a good analysis of who was who",No they didnt,1,There was one interrogator who was very rude and aggressive he kind of spoiled the whole interaction for me it was the 2nd interrogator and it kind of spoiled the whole study for me because I was actually having fun until I got him I reported him but he made me feel very threatened by his words.
84475,110059,F,1982.0,3.0,3.0,4.0,False,,1,3.0,False,5,1,Whether or not if the person lacked empathy I would say because humans are normally empathetic well majority of them anyhow  are,"No, they did not",2,Nothing further
84476,110060,F,1980.0,3.0,3.0,2.0,False,,1,3.0,False,4,3,"Honestly, I wanted to experience it. Later, it was nice to just have a bit of fun and see the responses. Also, I think it's important to spot the difference because we are constantly being bombarded with false information.",No,1,no
84477,110061,F,1985.0,4.0,3.0,2.0,False,,1,3.0,False,4,4,i tried reading their stories and seeing which of them sounded more realistic and had a good story to tell and could recall events,no,2,no
84479,110063,M,1953.0,3.0,4.0,4.0,False,,1,3.0,False,3,4,i wanted them to be plain talking to pick human,no i stayed the course,2,none
84480,110064,F,1972.0,3.0,4.0,3.0,False,,1,3.0,False,4,5,I could tell right away who was the human and who was AI based on the fact that when I asked a question AI answered every question with a question and to deceide if the witness was human  it was right away I detected a little bit of an attitude with each witness.,"No, I kept with the same methods, because I figured out the fromula with the first session.",2,"Yes, This may have already been discussed in the begining of the experiement, but I would sure like to see the results.  I would say I'm about 95% sure I was accurate, however I would like to confirm that."
84481,110065,F,1983.0,2.0,4.0,2.0,False,,1,3.0,False,4,4,I tried to use the approach of asking them to describe things Uh AI is usually really descriptive but this time I got short answers a couple times but I still went off of both and how short they were or if they were using shorthand.,No it didn't really change I think I could tell right away who AI was because AI is usually a little bit more calculating with its words and it's almost like robotic when they're answering your questions even though this one did really good better than some other ones I've used.,2,nope it was fun
84482,110066,F,1982.0,4.0,4.0,3.0,False,na,1,3.0,False,3,4,how naturally the conversation flowed,No,2,
84483,110068,M,1971.0,3.0,4.0,2.0,False,,1,3.0,False,2,3,"If the answered didn't seem genuine, seemed robotic, or were too clipped and didn't elaborate, I thought it was AI.","No, I did what I thought I needed to do to prove I was human.",1,No comments.
84484,110069,M,1971.0,2.0,3.0,3.0,False,I answered no. I do not remember visiting this website before. I do not remember reading about it before. It is possible I could have visited this website and/or read about it but I do not remember doing that. I am aware of the Turing test itself. It seems like  one or more of the AI models has passed the Turing Test in recent years.,1,3.0,False,3,3,"I think in both rounds where I was the interrogator the conversations with the person on the right felt like a real conversation. With both on the left I had some difficulty getting them to answer my questions directly. They would respond to me. I think, maybe, especially with the second round where I was the interrogator the ones on the left seemed to not answer my questions as much with one and even less with the other. I feel this behavior is more likely programmed. I think, maybe, a real worker would make more effort. I could be wrong about what I am describing above. I think with both rounds I chose the person on the right as human when I was the interrogator. I assume when choosing the left and right choices matched the left and right persons/and/or AI I was talking to. I intended to choose right both times when I was the interrogator. I wanted to tell you this in case I made any mistake(s) by choosing not as intended when choosing who was human and who was AI.","I am not sure my approach changed that much. I was stressed about keeping two conversations going. I was worried about running out of questions to ask. I tried to ask at least some question where they would need to describe emotional states. I asked some questions that really did not help me determine who was human. I struggled at times to come up with new questions. I think I did ask a decent number of questions. For the below question, I think AI is both very intelligent and not intelligent at the same time. I have had this thought, in some form, recently. AI knows so much but it doesn't really know anything. Therefore, I will answer in the middle below. AI is not conscious. Also, my highest completed education so far is the GED. I think I answered high school or below or something similar in your survey. Also, I have been using the free version of Gemini quite a bit lately. Before that I was very rarely using AI models like Gemini. I was unsure how to answer the question, I think, asking how often I use AI models like Gemini. Please forgive me if any of my here and/or anywhere else was inaccurate. When I was a witness I mistakenly revealed I was a witness and I was to say I was human. Please forgive me.",2,"AI is a tool. It could be the last tool we invent. It could improve people's lives dramatically. It could cause major harms. I am a Christian. AI will never be conscious, at least not like us. Consciousness is not emergent. Consciousness is GOD given. The fact these AI are so powerful but still lack consciousness is evidence that human beings are, at their core, not physical beings. We are soul's with a body. AI never will have a soul. Also, I mistakenly told my first partner in the conversation I was a witness and I was instructed to say I was human. I did not know we were not supposed to tell the other person. Please forgive me. It seems like when I was the interrogator we were told the other person was a witness. Therefore, it seems like what I told them they already know or should have known based on this and the instructions. Please forgive me again for revealing this when I was a witness."
84485,110070,M,1983.0,2.0,1.0,2.0,False,,1,3.0,False,3,4,The responses i was gvien. The chatbots seemed to be more quick to answer but they were very short. The people seem to talk a little more but would go into a little more detail on things.,no it seemed to work both times i was interrogator,2,For some reason after my 3rd round when I was the witness for the first time it didn't count the round when it was over. I did 4 rounds 2 as interrogator and 2 as witness but it said I only completed 3 rounds.
84488,110073,F,1970.0,3.0,3.0,2.0,False,,1,3.0,False,4,5,I just asked random questions and tried to figure out if they are AI or not. I also tried asking well known questions and see if the would get them right.,"At first I thought the ones replying fast were humans, but after sometime I just thought that the other communication might be intentionally lagging to throw me off.",1,"This was an interesting study, thank you."
84489,110074,F,1965.0,2.0,3.0,2.0,False,,1,3.0,False,3,5,I judge based on the interaction as if I was speaking with a human.,"no, It remained the same.",2,no feedback
84492,110077,F,1989.0,3.0,3.0,2.0,False,none,1,3.0,False,5,5,how cool they sound,no,2,no coment
84493,110078,M,1990.0,3.0,2.0,4.0,False,,1,3.0,False,4,5,Depending on how engaging and natural the conversation turned out to be,no,1,no
84494,110079,M,1953.0,3.0,4.0,3.0,False,,1,3.0,False,3,4,"Engage, see if they have a sense of humor mainly or chat and try to pick up hints.","IF someone engages, I respond back, and verify further.",2,
84496,110081,M,1977.0,4.0,2.0,2.0,False,,1,3.0,False,5,4,to ask personal question of them,no,1,
84497,110082,M,1999.0,2.0,3.0,3.0,False,,1,3.0,False,3,5,I tried to mention specific things about video games and other hobbies to see if they would stay on topic and talk about relevant things in regards to the topic.,They pretty much stayed the same and I just grew more and more comfortable chatting with whoever I was chatting. Then I would read our entire conversation over again to make my decisions.,1,
84500,110085,M,2004.0,3.0,4.0,4.0,False,,1,3.0,False,4,5,"I compared emotional depth, personal detail, and natural imperfections. Humans tend to include feelings, small mistakes, and specific lived moments, while AI answers are usually smoother, more structured, and more generic. I judged which response felt more genuinely experienced.","Yes. I moved from judging fluency to focusing on emotional realism and spontaneity. I learned that polished writing does not mean human, so I relied more on subtle, imperfect, and personal cues to decide.",2,
84502,110087,M,1994.0,4.0,4.0,3.0,False,,1,3.0,False,4,4,I focused more on their response,"no, it did not change",2,no comment
84506,110091,F,1977.0,4.0,4.0,3.0,False,,1,3.0,False,4,4,I judged by their response,,2,no comment
84507,110092,F,1972.0,2.0,3.0,1.0,False,,1,3.0,False,5,5,I DECIDED BY HOW CONVERSATIONAL THEY WERE AND HOW WELL THEY SEEMED TO COMPREHEND WHAT I WAS SAYING,NO IT DIDN'T CHANGE,2,NO
84508,110093,M,1988.0,3.0,4.0,2.0,False,,1,3.0,False,4,5,I was being rude and short. If they responded longer I knew it was a bot,Nope,2,
84513,110098,,,,,,False,,1,3.0,False,0,0,,,0,
84515,110101,M,2003.0,2.0,3.0,2.0,False,,1,3.0,False,3,2,I asked them difficult question,I started asked them to give me questions,2,way too long
84516,110102,F,1975.0,3.0,4.0,4.0,False,,1,3.0,False,3,5,"I asked it about food that it had recently consumed. I also asked it about behaviors that people do physically. I also asked it if it was AI, hoping for a truthful answer.",My approach had to shift on the last round as the responses were very very good! I had to try to come up with more questions to see how they would reply.,2,"If I was wrong on my last round, WOW! AI is frightening because that was waaaaaay to real!"
84517,110103,F,1980.0,2.0,3.0,3.0,False,,1,3.0,False,3,5,"I paid attention to how the conversation flowed. If they gave straight, short direct answers I figured it was|not human.",No they didn't.,1,I really enjoyed this.
84518,110104,M,1998.0,4.0,4.0,3.0,False,,1,3.0,False,2,4,i just tried to have a regular conversation and see if any things slipped through the cracks. also tried to find repeating traits between chats.,i mean i just tried to be real and honest.,0,one interrogator never wrote a single thing. they seemed to be gaming the task.
84519,110105,F,1994.0,2.0,4.0,2.0,False,,1,3.0,False,5,5,the first time the ai knew everything i was talking about which most people wouldnt know every little quirk I like.. and the second one I just vented and I picked the one with more empathy feeling as the human,yeah.. intuition driven vs. fact checking ish,2,
84520,110106,F,1998.0,2.0,3.0,3.0,False,,1,3.0,False,1,3,words,none,2,none
