id,game_id,interrogator_id,witness_id,label
254229,127146,134967,260344,B
254230,127146,134967,260343,A
254233,127148,134969,260348,A
254234,127148,134969,260347,B
254237,127150,134971,260352,A
254238,127150,134971,260351,B
254241,127152,134973,260356,A
254242,127152,134973,260355,B
254245,127154,134975,260360,B
254246,127154,134975,260359,A
254247,127155,134976,260362,B
254248,127155,134976,260361,A
254255,127159,134980,260370,A
254256,127159,134980,260369,B
254289,127176,134997,260404,A
254290,127176,134997,260403,B
254293,127178,134999,260408,A
254294,127178,134999,260407,B
254297,127180,135001,260412,A
254298,127180,135001,260411,B
254309,127186,135007,260424,A
254310,127186,135007,260423,B
254311,127187,135008,260426,B
254312,127187,135008,260425,A
254321,127192,135013,260436,A
254322,127192,135013,260435,B
254325,127194,135015,260440,B
254326,127194,135015,260439,A
254333,127198,135019,260448,A
254334,127198,135019,260447,B
254337,127200,135021,260452,B
254338,127200,135021,260451,A
254339,127201,135022,260454,A
254340,127201,135022,260453,B
254341,127202,135023,260456,B
254342,127202,135023,260455,A
254351,127207,135028,260466,B
254352,127207,135028,260465,A
254355,127209,135030,260470,B
254356,127209,135030,260469,A
254359,127211,135032,260474,A
254360,127211,135032,260473,B
254361,127212,135033,260476,A
254362,127212,135033,260475,B
254363,127213,135034,260478,A
254364,127213,135034,260477,B
254365,127214,135035,260480,B
254366,127214,135035,260479,A
254375,127219,135040,260490,B
254376,127219,135040,260489,A
254377,127220,135041,260492,A
254378,127220,135041,260491,B
254379,127221,135042,260494,B
254380,127221,135042,260493,A
254383,127223,135044,260498,A
254384,127223,135044,260497,B
254387,127225,135046,260502,A
254388,127225,135046,260501,B
254389,127226,135047,260504,A
254390,127226,135047,260503,B
254393,127228,135049,260508,B
254394,127228,135049,260507,A
254395,127229,135050,260510,A
254396,127229,135050,260509,B
254397,127230,135051,260512,A
254398,127230,135051,260511,B
254405,127234,135055,260520,B
254406,127234,135055,260519,A
254407,127235,135056,260522,A
254408,127235,135056,260521,B
254411,127237,135058,260526,A
254412,127237,135058,260525,B
254413,127238,135059,260528,A
254414,127238,135059,260527,B
254415,127239,135060,260530,A
254416,127239,135060,260529,B
254421,127242,135063,260536,A
254422,127242,135063,260535,B
254425,127244,135065,260540,B
254426,127244,135065,260539,A
254431,127247,135068,260546,B
254432,127247,135068,260545,A
254433,127248,135069,260548,B
254434,127248,135069,260547,A
254435,127249,135070,260550,A
254436,127249,135070,260549,B
254441,127252,135073,260556,B
254442,127252,135073,260555,A
254443,127253,135074,260558,A
254444,127253,135074,260557,B
254447,127255,135076,260562,B
254448,127255,135076,260561,A
254451,127257,135078,260566,A
254452,127257,135078,260565,B
254453,127258,135079,260568,A
254454,127258,135079,260567,B
254465,127264,135085,260580,A
254466,127264,135085,260579,B
254469,127266,135087,260584,A
254470,127266,135087,260583,B
254473,127268,135089,260588,A
254474,127268,135089,260587,B
254475,127269,135090,260590,A
254476,127269,135090,260589,B
254479,127271,135092,260594,A
254480,127271,135092,260593,B
254481,127272,135093,260596,B
254482,127272,135093,260595,A
254483,127273,135094,260598,B
254484,127273,135094,260597,A
254485,127274,135095,260600,B
254486,127274,135095,260599,A
254493,127278,135099,260608,A
254494,127278,135099,260607,B
254499,127281,135102,260614,A
254500,127281,135102,260613,B
254501,127282,135103,260616,A
254502,127282,135103,260615,B
254503,127283,135104,260618,B
254504,127283,135104,260617,A
254509,127286,135107,260624,A
254510,127286,135107,260623,B
254511,127287,135108,260626,B
254512,127287,135108,260625,A
254515,127289,135110,260630,A
254516,127289,135110,260629,B
254519,127291,135112,260634,A
254520,127291,135112,260633,B
254523,127293,135114,260638,A
254524,127293,135114,260637,B
254533,127298,135119,260648,A
254534,127298,135119,260647,B
254535,127299,135120,260650,A
254536,127299,135120,260649,B
254537,127300,135121,260652,B
254538,127300,135121,260651,A
254539,127301,135122,260654,A
254540,127301,135122,260653,B
254541,127302,135123,260656,B
254542,127302,135123,260655,A
254543,127303,135124,260658,A
254544,127303,135124,260657,B
254545,127304,135125,260660,A
254546,127304,135125,260659,B
254547,127305,135126,260662,B
254548,127305,135126,260661,A
254561,127312,135133,260676,B
254562,127312,135133,260675,A
254563,127313,135134,260678,A
254564,127313,135134,260677,B
254565,127314,135135,260680,A
254566,127314,135135,260679,B
254567,127315,135136,260682,A
254568,127315,135136,260681,B
254573,127318,135139,260688,B
254574,127318,135139,260687,A
254577,127320,135141,260692,B
254578,127320,135141,260691,A
254581,127322,135143,260696,B
254582,127322,135143,260695,A
254583,127323,135144,260698,B
254584,127323,135144,260697,A
254591,127327,135148,260706,A
254592,127327,135148,260705,B
254593,127328,135149,260708,A
254594,127328,135149,260707,B
254599,127331,135152,260714,A
254600,127331,135152,260713,B
254601,127332,135153,260716,B
254602,127332,135153,260715,A
254603,127333,135154,260718,A
254604,127333,135154,260717,B
254607,127335,135156,260722,A
254608,127335,135156,260721,B
254615,127339,135160,260730,A
254616,127339,135160,260729,B
254617,127340,135161,260732,A
254618,127340,135161,260731,B
254621,127342,135163,260736,A
254622,127342,135163,260735,B
254623,127343,135164,260738,A
254624,127343,135164,260737,B
254625,127344,135165,260740,B
254626,127344,135165,260739,A
254629,127346,135167,260744,B
254630,127346,135167,260743,A
254633,127348,135169,260748,A
254634,127348,135169,260747,B
254637,127350,135171,260752,A
254638,127350,135171,260751,B
254643,127353,135174,260758,A
254644,127353,135174,260757,B
254649,127356,135177,260764,B
254650,127356,135177,260763,A
254651,127357,135178,260766,B
254652,127357,135178,260765,A
254653,127358,135179,260768,A
254654,127358,135179,260767,B
254655,127359,135180,260770,B
254656,127359,135180,260769,A
254659,127361,135182,260774,B
254660,127361,135182,260773,A
254661,127362,135183,260776,A
254662,127362,135183,260775,B
254665,127364,135185,260780,A
254666,127364,135185,260779,B
254667,127365,135186,260782,B
254668,127365,135186,260781,A
254669,127366,135187,260784,B
254670,127366,135187,260783,A
254671,127367,135188,260786,A
254672,127367,135188,260785,B
254675,127369,135190,260790,B
254676,127369,135190,260789,A
254679,127371,135192,260794,A
254680,127371,135192,260793,B
254683,127373,135194,260798,A
254684,127373,135194,260797,B
254685,127374,135195,260800,B
254686,127374,135195,260799,A
254691,127377,135198,260806,B
254692,127377,135198,260805,A
254693,127378,135199,260808,A
254694,127378,135199,260807,B
254699,127381,135202,260814,A
254700,127381,135202,260813,B
254701,127382,135203,260816,B
254702,127382,135203,260815,A
254707,127385,135206,260822,B
254708,127385,135206,260821,A
254709,127386,135207,260824,B
254710,127386,135207,260823,A
254715,127389,135210,260830,B
254716,127389,135210,260829,A
254719,127391,135212,260834,A
254720,127391,135212,260833,B
254721,127392,135213,260836,A
254722,127392,135213,260835,B
254723,127393,135214,260838,B
254724,127393,135214,260837,A
254725,127394,135215,260840,B
254726,127394,135215,260839,A
254727,127395,135216,260842,B
254728,127395,135216,260841,A
254729,127396,135217,260844,B
254730,127396,135217,260843,A
254731,127397,135218,260846,B
254732,127397,135218,260845,A
254733,127398,135219,260848,B
254734,127398,135219,260847,A
254737,127400,135221,260852,B
254738,127400,135221,260851,A
254741,127402,135223,260856,B
254742,127402,135223,260855,A
254743,127403,135224,260858,A
254744,127403,135224,260857,B
254745,127404,135225,260860,A
254746,127404,135225,260859,B
254747,127405,135226,260862,A
254748,127405,135226,260861,B
254751,127407,135228,260866,B
254752,127407,135228,260865,A
254755,127409,135230,260870,A
254756,127409,135230,260869,B
254757,127410,135231,260872,B
254758,127410,135231,260871,A
254763,127413,135234,260878,A
254764,127413,135234,260877,B
254765,127414,135235,260880,B
254766,127414,135235,260879,A
254767,127415,135236,260882,A
254768,127415,135236,260881,B
254769,127416,135237,260884,B
254770,127416,135237,260883,A
254771,127417,135238,260886,B
254772,127417,135238,260885,A
254773,127418,135239,260888,A
254774,127418,135239,260887,B
254775,127419,135240,260890,A
254776,127419,135240,260889,B
254777,127420,135241,260892,A
254778,127420,135241,260891,B
254781,127422,135243,260896,B
254782,127422,135243,260895,A
254783,127423,135244,260898,A
254784,127423,135244,260897,B
254785,127424,135245,260900,B
254786,127424,135245,260899,A
254787,127425,135246,260902,A
254788,127425,135246,260901,B
254789,127426,135247,260904,B
254790,127426,135247,260903,A
254795,127429,135250,260910,A
254796,127429,135250,260909,B
254797,127430,135251,260912,A
254798,127430,135251,260911,B
254799,127431,135252,260914,A
254800,127431,135252,260913,B
254801,127432,135253,260916,B
254802,127432,135253,260915,A
254805,127434,135255,260920,B
254806,127434,135255,260919,A
254807,127435,135256,260922,A
254808,127435,135256,260921,B
254809,127436,135257,260924,B
254810,127436,135257,260923,A
254811,127437,135258,260926,B
254812,127437,135258,260925,A
254813,127438,135259,260928,B
254814,127438,135259,260927,A
254815,127439,135260,260930,B
254816,127439,135260,260929,A
254819,127441,135262,260934,A
254820,127441,135262,260933,B
254821,127442,135263,260936,B
254822,127442,135263,260935,A
254823,127443,135264,260938,A
254824,127443,135264,260937,B
254825,127444,135265,260940,A
254826,127444,135265,260939,B
254827,127445,135266,260942,A
254828,127445,135266,260941,B
254831,127447,135268,260946,A
254832,127447,135268,260945,B
254833,127448,135269,260948,A
254834,127448,135269,260947,B
254835,127449,135270,260950,B
254836,127449,135270,260949,A
254837,127450,135271,260952,A
254838,127450,135271,260951,B
254839,127451,135272,260954,A
254840,127451,135272,260953,B
254841,127452,135273,260956,B
254842,127452,135273,260955,A
254863,127463,135284,260978,A
254864,127463,135284,260977,B
254873,127468,135289,260988,A
254874,127468,135289,260987,B
254899,127481,135302,261014,B
254900,127481,135302,261013,A
254927,127495,135316,261042,A
254928,127495,135316,261041,B
254933,127498,135319,261048,A
254934,127498,135319,261047,B
254935,127499,135320,261050,A
254936,127499,135320,261049,B
254947,127505,135326,261062,B
254948,127505,135326,261061,A
254949,127506,135327,261064,B
254950,127506,135327,261063,A
254951,127507,135328,261066,A
254952,127507,135328,261065,B
254953,127508,135329,261068,A
254954,127508,135329,261067,B
254955,127509,135330,261070,A
254956,127509,135330,261069,B
254959,127511,135332,261074,A
254960,127511,135332,261073,B
254963,127513,135334,261078,B
254964,127513,135334,261077,A
254967,127515,135336,261082,A
254968,127515,135336,261081,B
254973,127518,135339,261088,A
254974,127518,135339,261087,B
254975,127519,135340,261090,B
254976,127519,135340,261089,A
254979,127521,135342,261094,A
254980,127521,135342,261093,B
254981,127522,135343,261096,A
254982,127522,135343,261095,B
254983,127523,135344,261098,B
254984,127523,135344,261097,A
254987,127525,135346,261102,B
254988,127525,135346,261101,A
254991,127527,135348,261106,A
254992,127527,135348,261105,B
254993,127528,135349,261108,A
254994,127528,135349,261107,B
254995,127529,135350,261110,B
254996,127529,135350,261109,A
254999,127531,135352,261114,A
255000,127531,135352,261113,B
255001,127532,135353,261116,B
255002,127532,135353,261115,A
255003,127533,135354,261118,B
255004,127533,135354,261117,A
255005,127534,135355,261120,A
255006,127534,135355,261119,B
255007,127535,135356,261122,B
255008,127535,135356,261121,A
255009,127536,135357,261124,A
255010,127536,135357,261123,B
255011,127537,135358,261126,B
255012,127537,135358,261125,A
255013,127538,135359,261128,B
255014,127538,135359,261127,A
255017,127540,135361,261132,B
255018,127540,135361,261131,A
255019,127541,135362,261134,B
255020,127541,135362,261133,A
255025,127544,135365,261140,B
255026,127544,135365,261139,A
255031,127547,135368,261146,A
255032,127547,135368,261145,B
255039,127551,135372,261154,A
255040,127551,135372,261153,B
255043,127553,135374,261158,B
255044,127553,135374,261157,A
255045,127554,135375,261160,A
255046,127554,135375,261159,B
255047,127555,135376,261162,A
255048,127555,135376,261161,B
255051,127557,135378,261166,A
255052,127557,135378,261165,B
255053,127558,135379,261168,A
255054,127558,135379,261167,B
255063,127563,135384,261178,A
255064,127563,135384,261177,B
255065,127564,135385,261180,A
255066,127564,135385,261179,B
255069,127566,135387,261184,A
255070,127566,135387,261183,B
255071,127567,135388,261186,A
255072,127567,135388,261185,B
255075,127569,135390,261190,B
255076,127569,135390,261189,A
255081,127572,135393,261196,A
255082,127572,135393,261195,B
255083,127573,135394,261198,A
255084,127573,135394,261197,B
255085,127574,135395,261200,A
255086,127574,135395,261199,B
255091,127577,135398,261206,B
255092,127577,135398,261205,A
255093,127578,135399,261208,B
255094,127578,135399,261207,A
255095,127579,135400,261210,A
255096,127579,135400,261209,B
255097,127580,135401,261212,B
255098,127580,135401,261211,A
255103,127583,135404,261218,B
255104,127583,135404,261217,A
255105,127584,135405,261220,A
255106,127584,135405,261219,B
255107,127585,135406,261222,B
255108,127585,135406,261221,A
255111,127587,135408,261226,A
255112,127587,135408,261225,B
255113,127588,135409,261228,A
255114,127588,135409,261227,B
255115,127589,135410,261230,B
255116,127589,135410,261229,A
255117,127590,135411,261232,B
255118,127590,135411,261231,A
255125,127594,135415,261240,B
255126,127594,135415,261239,A
255127,127595,135416,261242,A
255128,127595,135416,261241,B
255131,127597,135418,261246,A
255132,127597,135418,261245,B
255133,127598,135419,261248,B
255134,127598,135419,261247,A
255135,127599,135420,261250,A
255136,127599,135420,261249,B
255137,127600,135421,261252,B
255138,127600,135421,261251,A
255139,127601,135422,261254,B
255140,127601,135422,261253,A
255141,127602,135423,261256,B
255142,127602,135423,261255,A
255143,127603,135424,261258,A
255144,127603,135424,261257,B
255145,127604,135425,261260,A
255146,127604,135425,261259,B
255147,127605,135426,261262,B
255148,127605,135426,261261,A
255149,127606,135427,261264,B
255150,127606,135427,261263,A
255151,127607,135428,261266,B
255152,127607,135428,261265,A
255153,127608,135429,261268,A
255154,127608,135429,261267,B
255159,127611,135432,261274,B
255160,127611,135432,261273,A
255161,127612,135433,261276,B
255162,127612,135433,261275,A
255165,127614,135435,261280,A
255166,127614,135435,261279,B
255167,127615,135436,261282,A
255168,127615,135436,261281,B
255169,127616,135437,261284,A
255170,127616,135437,261283,B
255171,127617,135438,261286,B
255172,127617,135438,261285,A
255173,127618,135439,261288,A
255174,127618,135439,261287,B
255175,127619,135440,261290,B
255176,127619,135440,261289,A
255177,127620,135441,261292,B
255178,127620,135441,261291,A
255179,127621,135442,261294,B
255180,127621,135442,261293,A
255181,127622,135443,261296,A
255182,127622,135443,261295,B
255189,127626,135447,261304,B
255190,127626,135447,261303,A
255195,127629,135450,261310,A
255196,127629,135450,261309,B
255197,127630,135451,261312,A
255198,127630,135451,261311,B
255203,127633,135454,261318,A
255204,127633,135454,261317,B
255205,127634,135455,261320,A
255206,127634,135455,261319,B
255209,127636,135457,261324,B
255210,127636,135457,261323,A
255211,127637,135458,261326,B
255212,127637,135458,261325,A
255213,127638,135459,261328,B
255214,127638,135459,261327,A
255217,127640,135461,261332,A
255218,127640,135461,261331,B
255219,127641,135462,261334,A
255220,127641,135462,261333,B
255221,127642,135463,261336,A
255222,127642,135463,261335,B
255223,127643,135464,261338,B
255224,127643,135464,261337,A
255225,127644,135465,261340,B
255226,127644,135465,261339,A
255229,127646,135467,261344,B
255230,127646,135467,261343,A
255237,127650,135471,261352,A
255238,127650,135471,261351,B
255243,127653,135474,261358,A
255244,127653,135474,261357,B
255245,127654,135475,261360,B
255246,127654,135475,261359,A
255251,127657,135478,261366,A
255252,127657,135478,261365,B
255253,127658,135479,261368,A
255254,127658,135479,261367,B
255259,127661,135482,261374,B
255260,127661,135482,261373,A
255261,127662,135483,261376,B
255262,127662,135483,261375,A
255263,127663,135484,261378,A
255264,127663,135484,261377,B
255267,127665,135486,261382,B
255268,127665,135486,261381,A
255271,127667,135488,261386,A
255272,127667,135488,261385,B
255273,127668,135489,261388,B
255274,127668,135489,261387,A
255283,127673,135494,261398,B
255284,127673,135494,261397,A
255285,127674,135495,261400,B
255286,127674,135495,261399,A
255291,127677,135498,261406,A
255292,127677,135498,261405,B
255295,127679,135500,261410,B
255296,127679,135500,261409,A
255299,127681,135502,261414,A
255300,127681,135502,261413,B
255309,127686,135507,261424,B
255310,127686,135507,261423,A
255313,127688,135509,261428,B
255314,127688,135509,261427,A
255333,127698,135521,261450,A
255334,127698,135521,261449,B
255335,127699,135522,261452,A
255336,127699,135522,261451,B
255341,127702,135525,261458,A
255342,127702,135525,261457,B
255343,127703,135526,261460,A
255344,127703,135526,261459,B
255349,127706,135529,261466,B
255350,127706,135529,261465,A
255351,127707,135530,261468,A
255352,127707,135530,261467,B
255353,127708,135531,261470,A
255354,127708,135531,261469,B
255355,127709,135532,261472,A
255356,127709,135532,261471,B
255359,127711,135534,261476,B
255360,127711,135534,261475,A
255361,127712,135535,261478,A
255362,127712,135535,261477,B
255363,127713,135536,261480,B
255364,127713,135536,261479,A
255369,127716,135539,261486,B
255370,127716,135539,261485,A
255371,127717,135540,261488,A
255372,127717,135540,261487,B
255373,127718,135541,261490,B
255374,127718,135541,261489,A
255377,127720,135543,261494,A
255378,127720,135543,261493,B
255381,127722,135545,261498,A
255382,127722,135545,261497,B
255383,127723,135546,261500,B
255384,127723,135546,261499,A
255385,127724,135547,261502,A
255386,127724,135547,261501,B
255387,127725,135548,261504,A
255388,127725,135548,261503,B
255389,127726,135549,261506,A
255390,127726,135549,261505,B
255391,127727,135550,261508,A
255392,127727,135550,261507,B
255395,127729,135552,261512,B
255396,127729,135552,261511,A
255397,127730,135553,261514,B
255398,127730,135553,261513,A
255399,127731,135554,261516,B
255400,127731,135554,261515,A
255401,127732,135555,261518,A
255402,127732,135555,261517,B
255405,127734,135557,261522,A
255406,127734,135557,261521,B
255407,127735,135558,261524,B
255408,127735,135558,261523,A
255409,127736,135559,261526,B
255410,127736,135559,261525,A
255411,127737,135560,261528,A
255412,127737,135560,261527,B
255415,127739,135562,261532,A
255416,127739,135562,261531,B
255417,127740,135563,261534,A
255418,127740,135563,261533,B
255421,127742,135565,261538,A
255422,127742,135565,261537,B
255427,127745,135568,261544,A
255428,127745,135568,261543,B
255429,127746,135569,261546,A
255430,127746,135569,261545,B
255431,127747,135570,261548,B
255432,127747,135570,261547,A
255433,127748,135571,261550,A
255434,127748,135571,261549,B
255435,127749,135572,261552,B
255436,127749,135572,261551,A
255437,127750,135573,261554,B
255438,127750,135573,261553,A
255455,127759,135582,261572,A
255456,127759,135582,261571,B
255457,127760,135583,261574,B
255458,127760,135583,261573,A
255461,127762,135585,261578,B
255462,127762,135585,261577,A
255463,127763,135586,261580,A
255464,127763,135586,261579,B
255467,127765,135588,261584,A
255468,127765,135588,261583,B
255475,127769,135592,261592,A
255476,127769,135592,261591,B
255479,127771,135594,261596,B
255480,127771,135594,261595,A
256179,128121,135968,262306,B
256180,128121,135968,262305,A
256181,128122,135969,262308,B
256182,128122,135969,262307,A
256183,128123,135970,262310,A
256184,128123,135970,262309,B
256185,128124,135971,262312,B
256186,128124,135971,262311,A
256187,128125,135972,262314,B
256188,128125,135972,262313,A
256189,128126,135973,262316,A
256190,128126,135973,262315,B
256191,128127,135974,262318,B
256192,128127,135974,262317,A
256193,128128,135975,262320,B
256194,128128,135975,262319,A
256195,128129,135976,262322,A
256196,128129,135976,262321,B
256201,128132,135979,262328,B
256202,128132,135979,262327,A
256203,128133,135980,262330,B
256204,128133,135980,262329,A
256207,128135,135982,262334,B
256208,128135,135982,262333,A
256213,128138,135985,262340,B
256214,128138,135985,262339,A
256215,128139,135986,262342,B
256216,128139,135986,262341,A
256217,128140,135987,262344,B
256218,128140,135987,262343,A
256219,128141,135988,262346,A
256220,128141,135988,262345,B
256225,128144,135991,262352,B
256226,128144,135991,262351,A
256231,128147,135994,262358,B
256232,128147,135994,262357,A
256233,128148,135995,262360,B
256234,128148,135995,262359,A
256235,128149,135996,262362,B
256236,128149,135996,262361,A
256237,128150,135997,262364,A
256238,128150,135997,262363,B
256241,128152,135999,262368,A
256242,128152,135999,262367,B
256243,128153,136000,262370,A
256244,128153,136000,262369,B
256249,128156,136003,262376,A
256250,128156,136003,262375,B
256251,128157,136004,262378,A
256252,128157,136004,262377,B
256253,128158,136005,262380,A
256254,128158,136005,262379,B
256255,128159,136006,262382,B
256256,128159,136006,262381,A
256257,128160,136007,262384,A
256258,128160,136007,262383,B
256259,128161,136008,262386,A
256260,128161,136008,262385,B
256261,128162,136009,262388,B
256262,128162,136009,262387,A
256263,128163,136010,262390,A
256264,128163,136010,262389,B
256269,128166,136013,262396,B
256270,128166,136013,262395,A
256271,128167,136014,262398,A
256272,128167,136014,262397,B
256273,128168,136015,262400,A
256274,128168,136015,262399,B
256275,128169,136016,262402,A
256276,128169,136016,262401,B
256277,128170,136017,262404,A
256278,128170,136017,262403,B
256279,128171,136018,262406,A
256280,128171,136018,262405,B
257229,128646,136520,263369,A
257230,128646,136520,263368,B
257259,128661,136535,263399,A
257260,128661,136535,263398,B
257269,128666,136540,263409,A
257270,128666,136540,263408,B
257273,128668,136542,263413,A
257274,128668,136542,263412,B
257279,128671,136545,263419,B
257280,128671,136545,263418,A
257283,128673,136547,263423,A
257284,128673,136547,263422,B
257639,128851,136744,263796,B
257640,128851,136744,263795,A
257651,128857,136750,263808,B
257652,128857,136750,263807,A
257653,128858,136751,263810,A
257654,128858,136751,263809,B
257657,128860,136753,263814,B
257658,128860,136753,263813,A
257659,128861,136754,263816,A
257660,128861,136754,263815,B
257661,128862,136755,263818,B
257662,128862,136755,263817,A
257665,128864,136757,263822,B
257666,128864,136757,263821,A
257691,128877,136770,263848,A
257692,128877,136770,263847,B
257697,128880,136773,263854,A
257698,128880,136773,263853,B
257699,128881,136774,263856,B
257700,128881,136774,263855,A
257707,128885,136778,263864,A
257708,128885,136778,263863,B
257709,128886,136779,263866,A
257710,128886,136779,263865,B
257721,128892,136785,263878,A
257722,128892,136785,263877,B
257725,128894,136787,263882,B
257726,128894,136787,263881,A
257737,128900,136793,263894,A
257738,128900,136793,263893,B
257739,128901,136794,263896,A
257740,128901,136794,263895,B
257741,128902,136795,263898,A
257742,128902,136795,263897,B
257743,128903,136796,263900,A
257744,128903,136796,263899,B
257749,128906,136799,263906,B
257750,128906,136799,263905,A
257751,128907,136800,263908,B
257752,128907,136800,263907,A
