game_id,class,tagged_by
1909,1b,gpt-4o
1909,4f,gpt-4o
2020,1c,gpt-4o
2015,1b,gpt-4o
2015,1c,gpt-4o
2015,4d,gpt-4o
2015,4f,gpt-4o
1735,1c,gpt-4o
1810,1b,gpt-4o
1810,1c,gpt-4o
1810,5e,gpt-4o
1745,1c,gpt-4o
1954,4f,gpt-4o
1954,5e,gpt-4o
1954,3a,gpt-4o
2038,1b,gpt-4o
2038,3a,gpt-4o
2038,5e,gpt-4o
1831,2c,gpt-4o
1831,6a,gpt-4o
2202,1b,gpt-4o
1903,3a,gpt-4o
1903,4c,gpt-4o
1903,5e,gpt-4o
2200,1b,gpt-4o
2200,1c,gpt-4o
2200,5e,gpt-4o
1787,5c,gpt-4o
1787,5e,gpt-4o
2121,5e,gpt-4o
2197,1b,gpt-4o
2197,1c,gpt-4o
1869,1c,gpt-4o
1761,1b,gpt-4o
1761,1c,gpt-4o
2039,1b,gpt-4o
2039,1c,gpt-4o
1902,6a,gpt-4o
1902,3a,gpt-4o
1744,1b,gpt-4o
1744,1c,gpt-4o
1833,5b,gpt-4o
1833,5e,gpt-4o
1872,1b,gpt-4o
1872,1c,gpt-4o
1739,1b,gpt-4o
1739,2d,gpt-4o
1813,1c,gpt-4o
1813,2d,gpt-4o
1813,5e,gpt-4o
2143,5e,gpt-4o
2143,5c,gpt-4o
1767,1b,gpt-4o
1767,1c,gpt-4o
1767,2d,gpt-4o
1700,1b,gpt-4o
1700,2d,gpt-4o
1700,3a,gpt-4o
1700,3b,gpt-4o
1915,1c,gpt-4o
1915,5a,gpt-4o
1930,1b,gpt-4o
1930,1c,gpt-4o
2102,2b,gpt-4o
2102,4c,gpt-4o
2102,4f,gpt-4o
1943,5a,gpt-4o
1943,5b,gpt-4o
1755,1b,gpt-4o
1755,1c,gpt-4o
2065,1b,gpt-4o
2065,1c,gpt-4o
1746,5e,gpt-4o
1746,5f,gpt-4o
1722,1b,gpt-4o
1722,1c,gpt-4o
1722,5b,gpt-4o
1875,1b,gpt-4o
1875,1c,gpt-4o
2171,3a,gpt-4o
2171,4f,gpt-4o
2058,5e,gpt-4o
2188,1b,gpt-4o
2188,1c,gpt-4o
2188,5a,gpt-4o
1939,1b,gpt-4o
1939,1c,gpt-4o
1939,6a,gpt-4o
2223,1b,gpt-4o
2223,1c,gpt-4o
2223,5a,gpt-4o
1759,1b,gpt-4o
1759,1c,gpt-4o
1818,1b,gpt-4o
1818,1c,gpt-4o
1818,2a,gpt-4o
2198,3a,gpt-4o
2198,5b,gpt-4o
2030,1b,gpt-4o
2030,1c,gpt-4o
2030,5c,gpt-4o
2030,5e,gpt-4o
1894,6a,gpt-4o
1847,1c,gpt-4o
1847,5e,gpt-4o
2064,1c,gpt-4o
2064,4f,gpt-4o
1794,5e,gpt-4o
1998,1b,gpt-4o
1998,2b,gpt-4o
1815,3a,gpt-4o
1815,5e,gpt-4o
1840,1b,gpt-4o
1840,1c,gpt-4o
2158,1b,gpt-4o
2158,3b,gpt-4o
2018,1b,gpt-4o
2018,1c,gpt-4o
2138,5b,gpt-4o
2172,5e,gpt-4o
2172,1c,gpt-4o
1910,5e,gpt-4o
1910,5a,gpt-4o
1758,1c,gpt-4o
1758,3b,gpt-4o
1758,2d,gpt-4o
2165,3a,gpt-4o
2165,3b,gpt-4o
2165,5e,gpt-4o
1925,3a,gpt-4o
1925,1c,gpt-4o
1925,1b,gpt-4o
2111,1b,gpt-4o
2111,1c,gpt-4o
2003,1b,gpt-4o
2003,1c,gpt-4o
2003,2b,gpt-4o
2003,5e,gpt-4o
1898,5e,gpt-4o
2168,1c,gpt-4o
2168,5c,gpt-4o
2168,5e,gpt-4o
1773,1b,gpt-4o
1773,1c,gpt-4o
1773,2a,gpt-4o
1912,1c,gpt-4o
1912,5e,gpt-4o
1855,1c,gpt-4o
1855,5e,gpt-4o
2007,1b,gpt-4o
2007,1c,gpt-4o
2007,5e,gpt-4o
2103,1b,gpt-4o
2103,1c,gpt-4o
2103,5e,gpt-4o
2159,5b,gpt-4o
2159,4b,gpt-4o
2159,1c,gpt-4o
1783,2a,gpt-4o
1766,1c,gpt-4o
1766,3b,gpt-4o
2136,4f,gpt-4o
2136,4b,gpt-4o
1850,1b,gpt-4o
1808,3b,gpt-4o
1808,5a,gpt-4o
1763,1b,gpt-4o
1763,1c,gpt-4o
1763,5e,gpt-4o
1879,5e,gpt-4o
1904,2d,gpt-4o
1904,3b,gpt-4o
2084,5e,gpt-4o
2084,5f,gpt-4o
2084,2d,gpt-4o
2106,2a,gpt-4o
2106,4d,gpt-4o
2106,5f,gpt-4o
2074,5c,gpt-4o
1836,1c,gpt-4o
1836,3a,gpt-4o
1836,5e,gpt-4o
1958,1b,gpt-4o
1958,3b,gpt-4o
1782,1b,gpt-4o
1973,3b,gpt-4o
1973,4c,gpt-4o
1851,1c,gpt-4o
1851,4e,gpt-4o
2155,1c,gpt-4o
2155,3b,gpt-4o
1702,1b,gpt-4o
2079,5e,gpt-4o
2079,6a,gpt-4o
2131,4e,gpt-4o
2131,4f,gpt-4o
2131,5e,gpt-4o
2131,1c,gpt-4o
1919,6a,gpt-4o
1919,5e,gpt-4o
2185,3a,gpt-4o
2019,1b,gpt-4o
2019,1c,gpt-4o
2019,3b,gpt-4o
2019,5e,gpt-4o
1881,5e,gpt-4o
1852,1b,gpt-4o
1852,2a,gpt-4o
1727,1c,gpt-4o
1727,5a,gpt-4o
2129,3b,gpt-4o
2129,1c,gpt-4o
1731,1b,gpt-4o
1731,3a,gpt-4o
1731,3b,gpt-4o
1854,5a,gpt-4o
1854,5b,gpt-4o
1854,5e,gpt-4o
2098,1b,gpt-4o
2098,5b,gpt-4o
1938,1b,gpt-4o
1938,5e,gpt-4o
2110,1c,gpt-4o
1994,1b,gpt-4o
1994,1c,gpt-4o
1994,3a,gpt-4o
2029,1b,gpt-4o
2029,5e,gpt-4o
2176,6e,gpt-4o
1800,5e,gpt-4o
1800,3b,gpt-4o
1995,3a,gpt-4o
1995,3b,gpt-4o
1768,1b,gpt-4o
1768,1c,gpt-4o
1768,6a,gpt-4o
2094,1b,gpt-4o
2094,1c,gpt-4o
1856,3a,gpt-4o
1856,1c,gpt-4o
2077,5e,gpt-4o
2162,1c,gpt-4o
2162,5a,gpt-4o
2032,1b,gpt-4o
2032,1c,gpt-4o
2170,5c,gpt-4o
2170,5g,gpt-4o
1985,1c,gpt-4o
1985,5e,gpt-4o
2040,1b,gpt-4o
2040,5e,gpt-4o
1877,1c,gpt-4o
1877,5g,gpt-4o
1926,1b,gpt-4o
2205,5e,gpt-4o
2008,3a,gpt-4o
2008,3b,gpt-4o
2008,4f,gpt-4o
1917,1b,gpt-4o
1917,5e,gpt-4o
1917,3a,gpt-4o
1838,1b,gpt-4o
1838,1c,gpt-4o
2139,5e,gpt-4o
1882,2d,gpt-4o
1882,3a,gpt-4o
2140,1b,gpt-4o
2140,1c,gpt-4o
1704,1c,gpt-4o
1704,2a,gpt-4o
1980,1b,gpt-4o
2160,1b,gpt-4o
2160,1c,gpt-4o
2160,6f,gpt-4o
1709,5g,gpt-4o
1709,6f,gpt-4o
2071,6d,gpt-4o
3075,5a,gpt-4o
3075,5e,gpt-4o
3052,1b,gpt-4o
3052,5a,gpt-4o
2670,5e,gpt-4o
3035,1b,gpt-4o
3035,5e,gpt-4o
3035,6f,gpt-4o
2464,1c,gpt-4o
2464,4f,gpt-4o
2982,1b,gpt-4o
2982,1c,gpt-4o
2982,3a,gpt-4o
2969,1b,gpt-4o
2969,2a,gpt-4o
2866,3a,gpt-4o
2866,4b,gpt-4o
3020,1b,gpt-4o
3020,2a,gpt-4o
2855,6d,gpt-4o
2892,5e,gpt-4o
2892,5a,gpt-4o
2782,2b,gpt-4o
2744,1b,gpt-4o
2744,1c,gpt-4o
2973,1b,gpt-4o
2973,1c,gpt-4o
2973,5e,gpt-4o
2973,3a,gpt-4o
2966,2d,gpt-4o
2966,5a,gpt-4o
2966,5b,gpt-4o
3009,1b,gpt-4o
3009,5e,gpt-4o
2798,1b,gpt-4o
2798,2a,gpt-4o
3026,2d,gpt-4o
3026,5b,gpt-4o
2538,1b,gpt-4o
2538,1c,gpt-4o
2636,5e,gpt-4o
2757,5e,gpt-4o
2460,1b,gpt-4o
2654,1c,gpt-4o
2574,5e,gpt-4o
2574,5f,gpt-4o
2889,3a,gpt-4o
2889,4f,gpt-4o
2889,5c,gpt-4o
2522,1b,gpt-4o
2522,2a,gpt-4o
2522,1c,gpt-4o
2511,1c,gpt-4o
2511,5a,gpt-4o
2503,5a,gpt-4o
2503,5e,gpt-4o
2761,3a,gpt-4o
2761,5c,gpt-4o
2937,1c,gpt-4o
2937,3a,gpt-4o
3080,3a,gpt-4o
3080,6a,gpt-4o
2428,1b,gpt-4o
2468,6a,gpt-4o
2723,1b,gpt-4o
2723,1c,gpt-4o
2723,5e,gpt-4o
2751,1c,gpt-4o
2430,1b,gpt-4o
2430,3a,gpt-4o
2625,3a,gpt-4o
2625,3b,gpt-4o
3060,5e,gpt-4o
2570,6e,gpt-4o
2234,6b,gpt-4o
2616,5e,gpt-4o
2857,1c,gpt-4o
2857,5e,gpt-4o
2597,1c,gpt-4o
2597,5e,gpt-4o
2713,1b,gpt-4o
2740,4b,gpt-4o
2740,1b,gpt-4o
2863,1b,gpt-4o
2863,5e,gpt-4o
2763,4b,gpt-4o
2512,6a,gpt-4o
2934,6b,gpt-4o
2624,1b,gpt-4o
2624,1c,gpt-4o
2827,5a,gpt-4o
2827,5e,gpt-4o
2631,3a,gpt-4o
2631,3b,gpt-4o
2661,5a,gpt-4o
2661,5b,gpt-4o
2699,1b,gpt-4o
2699,3a,gpt-4o
2943,5e,gpt-4o
2943,5g,gpt-4o
2560,1b,gpt-4o
2560,1c,gpt-4o
2560,5e,gpt-4o
2456,1b,gpt-4o
2587,5b,gpt-4o
2587,5e,gpt-4o
2454,5e,gpt-4o
2845,1b,gpt-4o
2845,1c,gpt-4o
2845,2a,gpt-4o
3049,3b,gpt-4o
2639,1b,gpt-4o
2639,5e,gpt-4o
2440,6a,gpt-4o
2949,5e,gpt-4o
2880,1b,gpt-4o
2711,1b,gpt-4o
2985,5e,gpt-4o
2985,6f,gpt-4o
2850,5a,gpt-4o
2794,1b,gpt-4o
2794,2a,gpt-4o
2794,5e,gpt-4o
3029,5e,gpt-4o
3029,5g,gpt-4o
2691,1b,gpt-4o
2691,5a,gpt-4o
2691,5c,gpt-4o
2847,1b,gpt-4o
2847,1c,gpt-4o
3024,1b,gpt-4o
3024,1c,gpt-4o
3024,5e,gpt-4o
2656,1b,gpt-4o
2656,1c,gpt-4o
2696,5b,gpt-4o
2696,5a,gpt-4o
2544,4b,gpt-4o
2544,5e,gpt-4o
2793,4d,gpt-4o
2793,4e,gpt-4o
2793,5e,gpt-4o
2473,3b,gpt-4o
2473,5g,gpt-4o
2477,1b,gpt-4o
2888,3a,gpt-4o
2888,2d,gpt-4o
2528,1b,gpt-4o
2528,3a,gpt-4o
2690,1c,gpt-4o
2720,1b,gpt-4o
2720,1c,gpt-4o
2578,3a,gpt-4o
2578,3b,gpt-4o
2578,5b,gpt-4o
2553,1b,gpt-4o
2877,1a,gpt-4o
2877,2a,gpt-4o
2877,2d,gpt-4o
2716,1b,gpt-4o
2716,2a,gpt-4o
2641,6e,gpt-4o
2508,5c,gpt-4o
2824,1b,gpt-4o
2824,1c,gpt-4o
2494,5e,gpt-4o
2494,5f,gpt-4o
2772,2a,gpt-4o
2772,4b,gpt-4o
2539,1b,gpt-4o
2539,1c,gpt-4o
2439,1b,gpt-4o
2439,1c,gpt-4o
2439,5e,gpt-4o
2989,1b,gpt-4o
2989,2a,gpt-4o
2989,1c,gpt-4o
2564,5e,gpt-4o
2564,5a,gpt-4o
2600,5e,gpt-4o
2743,1b,gpt-4o
2743,1c,gpt-4o
2647,1c,gpt-4o
2647,5e,gpt-4o
2668,1b,gpt-4o
2617,1c,gpt-4o
2652,2d,gpt-4o
3056,4f,gpt-4o
3056,1b,gpt-4o
3056,1c,gpt-4o
2758,3a,gpt-4o
2758,2c,gpt-4o
2758,2b,gpt-4o
2758,1b,gpt-4o
2758,1c,gpt-4o
2758,2d,gpt-4o
2895,2d,gpt-4o
2995,1b,gpt-4o
2995,1c,gpt-4o
2995,2a,gpt-4o
2717,4d,gpt-4o
2717,5e,gpt-4o
2823,3a,gpt-4o
2823,3b,gpt-4o
2571,5e,gpt-4o
2571,5c,gpt-4o
2571,5a,gpt-4o
2700,5e,gpt-4o
2700,5a,gpt-4o
2944,1c,gpt-4o
2944,5e,gpt-4o
2930,6a,gpt-4o
2930,1b,gpt-4o
2447,5e,gpt-4o
2447,5a,gpt-4o
2864,5e,gpt-4o
3036,1b,gpt-4o
3036,1c,gpt-4o
3036,5e,gpt-4o
2450,5b,gpt-4o
2450,5e,gpt-4o
2881,6d,gpt-4o
2881,3b,gpt-4o
2734,3a,gpt-4o
2734,3b,gpt-4o
2734,1c,gpt-4o
2710,4b,gpt-4o
2986,4f,gpt-4o
2947,5e,gpt-4o
2947,4b,gpt-4o
2760,1b,gpt-4o
2760,1c,gpt-4o
2760,5e,gpt-4o
3072,1b,gpt-4o
3072,1c,gpt-4o
3072,5e,gpt-4o
2705,1b,gpt-4o
2705,1c,gpt-4o
2705,3b,gpt-4o
2705,5e,gpt-4o
2935,6a,gpt-4o
2486,1b,gpt-4o
2486,1c,gpt-4o
2998,3a,gpt-4o
2554,1b,gpt-4o
2554,1c,gpt-4o
2554,2c,gpt-4o
2860,1c,gpt-4o
2860,5b,gpt-4o
2530,5e,gpt-4o
2530,5a,gpt-4o
2566,5e,gpt-4o
2566,6f,gpt-4o
2497,5b,gpt-4o
2497,5e,gpt-4o
2897,1b,gpt-4o
2897,1c,gpt-4o
2897,5e,gpt-4o
3073,1b,gpt-4o
2458,1b,gpt-4o
2458,1c,gpt-4o
2990,1b,gpt-4o
2765,5e,gpt-4o
3050,5e,gpt-4o
2869,1b,gpt-4o
2606,5e,gpt-4o
2999,1b,gpt-4o
2999,2a,gpt-4o
2629,5e,gpt-4o
2626,3a,gpt-4o
2626,4e,gpt-4o
2626,5b,gpt-4o
2715,1b,gpt-4o
2868,1b,gpt-4o
2868,1c,gpt-4o
2465,4e,gpt-4o
2475,5e,gpt-4o
2867,5a,gpt-4o
2867,5e,gpt-4o
2643,3a,gpt-4o
2643,1c,gpt-4o
2541,1c,gpt-4o
2541,5e,gpt-4o
2728,4h,gpt-4o
2662,1b,gpt-4o
2662,1c,gpt-4o
2478,1b,gpt-4o
2478,1c,gpt-4o
2904,1c,gpt-4o
2904,5e,gpt-4o
2632,5e,gpt-4o
2804,5e,gpt-4o
2804,4f,gpt-4o
2653,1b,gpt-4o
2653,1c,gpt-4o
2653,5e,gpt-4o
2490,5b,gpt-4o
2490,5e,gpt-4o
2550,1b,gpt-4o
2550,1c,gpt-4o
2550,2a,gpt-4o
2945,5e,gpt-4o
2945,5b,gpt-4o
2899,3a,gpt-4o
2899,5e,gpt-4o
2907,1c,gpt-4o
2893,1b,gpt-4o
2893,3a,gpt-4o
2778,1b,gpt-4o
2510,1b,gpt-4o
2510,2d,gpt-4o
2786,5e,gpt-4o
2861,3a,gpt-4o
2861,3b,gpt-4o
2861,2d,gpt-4o
2777,1b,gpt-4o
2777,1c,gpt-4o
2686,1c,gpt-4o
2686,5e,gpt-4o
2787,1b,gpt-4o
2955,3a,gpt-4o
3077,1b,gpt-4o
3077,5e,gpt-4o
2595,1b,gpt-4o
2595,3a,gpt-4o
2746,3a,gpt-4o
3022,1b,gpt-4o
3022,1c,gpt-4o
3022,5e,gpt-4o
2929,5e,gpt-4o
3046,2d,gpt-4o
3046,5c,gpt-4o
2933,5e,gpt-4o
2499,5e,gpt-4o
2581,1b,gpt-4o
2581,1c,gpt-4o
2581,2a,gpt-4o
2873,1b,gpt-4o
2873,1c,gpt-4o
2466,3a,gpt-4o
2466,4d,gpt-4o
3032,1b,gpt-4o
2902,1b,gpt-4o
2902,1c,gpt-4o
2902,5e,gpt-4o
2680,1a,gpt-4o
2680,1c,gpt-4o
3059,5b,gpt-4o
3059,5e,gpt-4o
2977,1b,gpt-4o
2977,1c,gpt-4o
2688,1b,gpt-4o
2688,1c,gpt-4o
2688,5e,gpt-4o
2489,1b,gpt-4o
2489,3a,gpt-4o
2489,3b,gpt-4o
2489,5g,gpt-4o
3069,4f,gpt-4o
3069,5c,gpt-4o
3069,5e,gpt-4o
2644,5e,gpt-4o
2615,1b,gpt-4o
2615,2c,gpt-4o
2900,1b,gpt-4o
2900,5e,gpt-4o
2900,2d,gpt-4o
2614,4f,gpt-4o
2614,1c,gpt-4o
2789,1b,gpt-4o
2669,1b,gpt-4o
2669,1c,gpt-4o
2669,5e,gpt-4o
2628,5e,gpt-4o
3064,5e,gpt-4o
2939,4b,gpt-4o
2939,5e,gpt-4o
2994,5e,gpt-4o
2531,1b,gpt-4o
2531,3a,gpt-4o
2531,3b,gpt-4o
2531,5e,gpt-4o
2516,1c,gpt-4o
2516,4f,gpt-4o
3062,4f,gpt-4o
2928,2d,gpt-4o
2928,3a,gpt-4o
2928,3b,gpt-4o
3070,1b,gpt-4o
3070,1c,gpt-4o
2791,3a,gpt-4o
2791,3b,gpt-4o
2791,4f,gpt-4o
2814,4b,gpt-4o
2814,5e,gpt-4o
3044,1b,gpt-4o
3084,1b,gpt-4o
3084,2d,gpt-4o
2703,4f,gpt-4o
2703,4g,gpt-4o
2568,3a,gpt-4o
2568,5e,gpt-4o
2689,5e,gpt-4o
2591,5e,gpt-4o
2535,1c,gpt-4o
2535,5e,gpt-4o
2535,4f,gpt-4o
2724,3a,gpt-4o
2967,2d,gpt-4o
2967,3a,gpt-4o
2967,5b,gpt-4o
2453,3a,gpt-4o
2453,3b,gpt-4o
2453,4g,gpt-4o
2923,1b,gpt-4o
2923,5e,gpt-4o
2813,1b,gpt-4o
2813,1c,gpt-4o
2812,1b,gpt-4o
2812,5e,gpt-4o
